City,Population,Pop2,Violent_crime,Murder_nonneg_nonman,Rape1,Rape2,Robbery,Agg_assault,Property_crime,Burglary,Larceny_theft,Motor_vehicle_theft,Arson3
Adams Village,1861.00,3463321.00,0.00,0.00,,0.00,0.00,0.00,12.00,2.00,10.00,0.00,0.00
Addison Town and Village,2577.00,6640929.00,3.00,0.00,,0.00,0.00,3.00,24.00,3.00,20.00,1.00,0.00
Akron Village,2846.00,8099716.00,3.00,0.00,,0.00,0.00,3.00,16.00,1.00,15.00,0.00,0.00
Albany,97956.00,9595377936.00,791.00,8.00,,30.00,227.00,526.00,4090.00,705.00,3243.00,142.00,
Albion Village,6388.00,40806544.00,23.00,0.00,,3.00,4.00,16.00,223.00,53.00,165.00,5.00,
Alfred Village,4089.00,16719921.00,5.00,0.00,,0.00,3.00,2.00,46.00,10.00,36.00,0.00,
Allegany Village,1781.00,3171961.00,3.00,0.00,,0.00,0.00,3.00,10.00,0.00,10.00,0.00,0.00
Amherst Town,118296.00,13993943616.00,107.00,1.00,,7.00,31.00,68.00,2118.00,204.00,1882.00,32.00,3.00
Amityville Village,9519.00,90611361.00,9.00,0.00,,2.00,4.00,3.00,210.00,16.00,188.00,6.00,1.00
Amsterdam,18182.00,330585124.00,30.00,0.00,,0.00,12.00,18.00,405.00,99.00,291.00,15.00,0.00
Arcade Village,2053.00,4214809.00,0.00,0.00,,0.00,0.00,0.00,39.00,3.00,35.00,1.00,0.00
Ardsley Village,4523.00,20457529.00,5.00,0.00,,0.00,3.00,2.00,33.00,4.00,28.00,1.00,0.00
Asharoken Village,658.00,432964.00,0.00,0.00,,0.00,0.00,0.00,2.00,0.00,2.00,0.00,0.00
Attica Village,2522.00,6360484.00,2.00,0.00,,0.00,0.00,2.00,5.00,0.00,4.00,1.00,0.00
Auburn,27270.00,743652900.00,96.00,1.00,,20.00,22.00,53.00,859.00,132.00,721.00,6.00,
Avon Village,3333.00,11108889.00,1.00,0.00,,0.00,1.00,0.00,25.00,3.00,20.00,2.00,
Baldwinsville Village,7473.00,55845729.00,5.00,0.00,,0.00,1.00,4.00,88.00,10.00,77.00,1.00,0.00
Ballston Spa Village,5418.00,29354724.00,8.00,0.00,,0.00,3.00,5.00,94.00,16.00,78.00,0.00,1.00
Batavia,15374.00,236359876.00,57.00,0.00,,7.00,13.00,37.00,559.00,103.00,454.00,2.00,
Bath Village,5733.00,32867289.00,15.00,0.00,,1.00,3.00,11.00,191.00,32.00,157.00,2.00,2.00
Bedford Town,17627.00,310711129.00,5.00,0.00,,0.00,1.00,4.00,156.00,26.00,127.00,3.00,
Bethlehem Town,34243.00,1172583049.00,13.00,0.00,,0.00,3.00,10.00,442.00,50.00,388.00,4.00,
Binghamton,46304.00,2144060416.00,284.00,3.00,,19.00,101.00,161.00,2349.00,525.00,1767.00,57.00,
Black River,1410.00,1988100.00,0.00,0.00,,0.00,0.00,0.00,14.00,2.00,12.00,0.00,0.00
Blooming Grove Town,12001.00,144024001.00,8.00,0.00,,1.00,0.00,7.00,99.00,20.00,72.00,7.00,
Bolivar Village,1022.00,1044484.00,1.00,0.00,,0.00,0.00,1.00,4.00,2.00,2.00,0.00,0.00
Bolton Town,2325.00,5405625.00,2.00,0.00,,0.00,0.00,2.00,24.00,4.00,20.00,0.00,0.00
Boonville Village,2054.00,4218916.00,1.00,0.00,,0.00,0.00,1.00,20.00,6.00,14.00,0.00,0.00
Brant Town,2065.00,4264225.00,4.00,0.00,,0.00,1.00,3.00,31.00,9.00,20.00,2.00,0.00
Brewster,2358.00,5560164.00,0.00,0.00,,0.00,0.00,0.00,13.00,3.00,10.00,0.00,0.00
Briarcliff Manor Village,7976.00,63616576.00,1.00,0.00,,0.00,0.00,1.00,11.00,1.00,10.00,0.00,0.00
Brighton Town,36689.00,1346082721.00,26.00,1.00,,2.00,10.00,13.00,793.00,142.00,623.00,28.00,
Brockport Village,8284.00,68624656.00,23.00,1.00,,1.00,5.00,16.00,165.00,29.00,132.00,4.00,
Bronxville Village,6390.00,40832100.00,0.00,0.00,,0.00,0.00,0.00,47.00,5.00,39.00,3.00,0.00
Brownville Village,1174.00,1378276.00,0.00,0.00,,0.00,0.00,0.00,10.00,0.00,10.00,0.00,0.00
Buffalo,258789.00,66971746521.00,3249.00,47.00,,145.00,1322.00,1735.00,12491.00,3458.00,8076.00,957.00,
Cairo Town,6577.00,43256929.00,0.00,0.00,,0.00,0.00,0.00,15.00,1.00,14.00,0.00,
Cambridge Village,1854.00,3437316.00,2.00,0.00,,0.00,0.00,2.00,44.00,12.00,31.00,1.00,
Camden Village,2219.00,4923961.00,5.00,0.00,,0.00,0.00,5.00,46.00,4.00,42.00,0.00,0.00
Camillus Town and Village,24165.00,583947225.00,14.00,0.00,,1.00,0.00,13.00,348.00,36.00,307.00,5.00,1.00
Canandaigua,10470.00,109620900.00,22.00,0.00,,0.00,9.00,13.00,315.00,54.00,253.00,8.00,
Canastota Village,4704.00,22127616.00,4.00,0.00,,0.00,0.00,4.00,60.00,8.00,51.00,1.00,
Canisteo Village,2246.00,5044516.00,3.00,0.00,,0.00,1.00,2.00,12.00,3.00,9.00,0.00,0.00
Canton Village,6794.00,46158436.00,3.00,0.00,,0.00,1.00,2.00,93.00,12.00,80.00,1.00,
Cape Vincent Village,762.00,580644.00,0.00,0.00,,0.00,0.00,0.00,2.00,0.00,2.00,0.00,0.00
Carmel Town,34462.00,1187629444.00,10.00,0.00,,2.00,0.00,8.00,198.00,31.00,158.00,9.00,1.00
Carroll Town,3481.00,12117361.00,0.00,0.00,,0.00,0.00,0.00,8.00,3.00,5.00,0.00,0.00
Carthage Village,3862.00,14915044.00,1.00,0.00,,1.00,0.00,0.00,60.00,12.00,47.00,1.00,
Cattaraugus Village,980.00,960400.00,0.00,0.00,,0.00,0.00,0.00,4.00,0.00,4.00,0.00,0.00
Cayuga Heights Village,3749.00,14055001.00,1.00,0.00,,0.00,1.00,0.00,59.00,12.00,47.00,0.00,
Cazenovia Village,2732.00,7463824.00,0.00,0.00,,0.00,0.00,0.00,58.00,5.00,52.00,1.00,
Central Square Village,1835.00,3367225.00,3.00,0.00,,0.00,2.00,1.00,53.00,6.00,45.00,2.00,0.00
Chatham Village,1733.00,3003289.00,3.00,0.00,,0.00,0.00,3.00,32.00,5.00,27.00,0.00,0.00
Cheektowaga Town,78361.00,6140446321.00,158.00,0.00,,11.00,48.00,99.00,2689.00,345.00,2271.00,73.00,2.00
Chester Town,7990.00,63840100.00,0.00,0.00,,0.00,0.00,0.00,25.00,9.00,16.00,0.00,
Chittenango Village,5016.00,25160256.00,1.00,0.00,,0.00,0.00,1.00,65.00,11.00,53.00,1.00,
Cicero Town,29571.00,874444041.00,12.00,0.00,,0.00,2.00,10.00,440.00,45.00,393.00,2.00,
Clarkstown Town,80705.00,6513297025.00,65.00,0.00,,8.00,17.00,40.00,1515.00,99.00,1388.00,28.00,
Clyde Village,2049.00,4198401.00,4.00,0.00,,0.00,3.00,1.00,60.00,16.00,43.00,1.00,
Cobleskill Village,4503.00,20277009.00,5.00,0.00,,0.00,3.00,2.00,218.00,14.00,204.00,0.00,1.00
Coeymans Town,7458.00,55621764.00,39.00,0.00,,2.00,0.00,37.00,86.00,13.00,69.00,4.00,1.00
Cohoes,16179.00,261760041.00,26.00,0.00,,1.00,11.00,14.00,243.00,65.00,163.00,15.00,
Colonie Town,78215.00,6117586225.00,63.00,0.00,,0.00,31.00,32.00,1990.00,186.00,1753.00,51.00,10.00
Cooperstown Village,1827.00,3337929.00,1.00,0.00,,0.00,0.00,1.00,16.00,2.00,14.00,0.00,
Corning,11087.00,122921569.00,35.00,0.00,,3.00,8.00,24.00,416.00,63.00,349.00,4.00,0.00
Cornwall-on-Hudson Village,2978.00,8868484.00,2.00,0.00,,0.00,0.00,2.00,22.00,8.00,14.00,0.00,
Cornwall Town,9543.00,91068849.00,1.00,0.00,,0.00,0.00,1.00,42.00,10.00,32.00,0.00,
Cortland,19331.00,373687561.00,18.00,0.00,,3.00,3.00,12.00,398.00,88.00,306.00,4.00,1.00
Crawford Town,9264.00,85821696.00,11.00,0.00,,0.00,2.00,9.00,113.00,16.00,97.00,0.00,
Croton-on-Hudson Village,8180.00,66912400.00,1.00,0.00,,0.00,1.00,0.00,53.00,8.00,43.00,2.00,
Cuba Town,3209.00,10297681.00,5.00,0.00,,1.00,0.00,4.00,81.00,7.00,72.00,2.00,0.00
Dansville Village,4605.00,21206025.00,2.00,0.00,,0.00,1.00,1.00,152.00,24.00,120.00,8.00,0.00
Deerpark Town,7827.00,61261929.00,7.00,0.00,,2.00,2.00,3.00,152.00,52.00,100.00,0.00,
Delhi Village,2985.00,8910225.00,1.00,0.00,,0.00,0.00,1.00,36.00,4.00,30.00,2.00,
Depew Village,15189.00,230705721.00,17.00,0.00,,3.00,2.00,12.00,310.00,54.00,251.00,5.00,2.00
Deposit Village,1628.00,2650384.00,0.00,0.00,,0.00,0.00,0.00,14.00,6.00,8.00,0.00,0.00
Dewitt Town,22681.00,514427761.00,20.00,0.00,,0.00,10.00,10.00,715.00,85.00,618.00,12.00,0.00
Dexter Village,1122.00,1258884.00,0.00,0.00,,0.00,0.00,0.00,8.00,2.00,6.00,0.00,0.00
Dobbs Ferry Village,11021.00,121462441.00,1.00,0.00,,0.00,0.00,1.00,104.00,13.00,89.00,2.00,0.00
Dolgeville Village,2191.00,4800481.00,7.00,0.00,,0.00,0.00,7.00,41.00,6.00,34.00,1.00,
Dryden Village,1913.00,3659569.00,3.00,0.00,,0.00,1.00,2.00,99.00,6.00,93.00,0.00,
Dunkirk,12329.00,152004241.00,40.00,0.00,,0.00,12.00,28.00,307.00,78.00,228.00,1.00,
East Aurora-Aurora Town,13774.00,189723076.00,5.00,0.00,,0.00,2.00,3.00,131.00,24.00,105.00,2.00,0.00
Eastchester Town,19800.00,392040000.00,2.00,0.00,,0.00,0.00,2.00,168.00,13.00,154.00,1.00,0.00
East Fishkill Town,29315.00,859369225.00,9.00,1.00,,0.00,1.00,7.00,165.00,18.00,141.00,6.00,
East Greenbush Town,16470.00,271260900.00,12.00,0.00,,0.00,4.00,8.00,373.00,36.00,330.00,7.00,4.00
East Hampton Town,19674.00,387066276.00,20.00,0.00,,2.00,1.00,17.00,300.00,56.00,237.00,7.00,
East Hampton Village,1104.00,1218816.00,0.00,0.00,,0.00,0.00,0.00,66.00,4.00,60.00,2.00,0.00
East Rochester Village,6596.00,43507216.00,8.00,1.00,,0.00,3.00,4.00,125.00,25.00,97.00,3.00,
East Syracuse Village,3036.00,9217296.00,8.00,0.00,,0.00,4.00,4.00,147.00,19.00,121.00,7.00,0.00
Eden Town,7684.00,59043856.00,1.00,0.00,,0.00,0.00,1.00,31.00,7.00,24.00,0.00,0.00
Ellenville Village,4124.00,17007376.00,17.00,0.00,,1.00,2.00,14.00,173.00,41.00,132.00,0.00,1.00
Ellicott Town,5144.00,26460736.00,7.00,0.00,,1.00,1.00,5.00,288.00,53.00,235.00,0.00,
Elmira,28921.00,836424241.00,81.00,0.00,,2.00,29.00,50.00,1027.00,224.00,790.00,13.00,
Elmira Heights Village,4079.00,16638241.00,2.00,0.00,,0.00,1.00,1.00,89.00,9.00,78.00,2.00,0.00
Elmira Town,5948.00,35378704.00,0.00,0.00,,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00
Endicott Village,13122.00,172186884.00,46.00,0.00,,4.00,13.00,29.00,604.00,138.00,455.00,11.00,
Evans Town,16292.00,265429264.00,17.00,0.00,,1.00,1.00,15.00,313.00,48.00,259.00,6.00,5.00
Fairport Village,5335.00,28462225.00,5.00,0.00,,1.00,0.00,4.00,53.00,13.00,37.00,3.00,
Fallsburg Town,12109.00,146627881.00,22.00,1.00,,0.00,0.00,21.00,162.00,65.00,96.00,1.00,
Fishkill Town,20435.00,417589225.00,3.00,0.00,,0.00,1.00,2.00,276.00,28.00,243.00,5.00,0.00
Floral Park Village,15926.00,253637476.00,14.00,0.00,,2.00,7.00,5.00,72.00,16.00,44.00,12.00,0.00
Florida Village,2842.00,8076964.00,0.00,0.00,,0.00,0.00,0.00,44.00,5.00,39.00,0.00,
Fort Plain Village,2265.00,5130225.00,4.00,0.00,,0.00,1.00,3.00,90.00,23.00,65.00,2.00,
Frankfort Town,5033.00,25331089.00,0.00,0.00,,0.00,0.00,0.00,50.00,22.00,27.00,1.00,
Frankfort Village,2579.00,6651241.00,5.00,0.00,,0.00,0.00,5.00,33.00,4.00,28.00,1.00,
Franklinville Village,1702.00,2896804.00,1.00,0.00,,0.00,1.00,0.00,32.00,0.00,32.00,0.00,0.00
Fredonia Village,10988.00,120736144.00,10.00,0.00,,2.00,5.00,3.00,208.00,26.00,182.00,0.00,
Freeport Village,43214.00,1867449796.00,152.00,0.00,,2.00,76.00,74.00,933.00,168.00,698.00,67.00,8.00
Friendship Town,1960.00,3841600.00,0.00,0.00,,0.00,0.00,0.00,16.00,6.00,10.00,0.00,0.00
Fulton City,11739.00,137804121.00,24.00,0.00,,3.00,7.00,14.00,463.00,81.00,376.00,6.00,1.00
Garden City Village,22596.00,510579216.00,10.00,0.00,,0.00,4.00,6.00,346.00,33.00,303.00,10.00,2.00
Gates Town,28468.00,810427024.00,57.00,0.00,,4.00,19.00,34.00,1051.00,95.00,922.00,34.00,
Geddes Town,10442.00,109035364.00,7.00,0.00,,0.00,2.00,5.00,251.00,21.00,222.00,8.00,1.00
Geneseo Village,7891.00,62267881.00,6.00,0.00,,3.00,3.00,0.00,162.00,7.00,155.00,0.00,0.00
Geneva,13194.00,174081636.00,28.00,1.00,,4.00,5.00,18.00,343.00,65.00,275.00,3.00,1.00
Germantown Town,1926.00,3709476.00,0.00,0.00,,0.00,0.00,0.00,9.00,2.00,7.00,0.00,0.00
Glen Cove,27134.00,736253956.00,3.00,0.00,,0.00,1.00,2.00,62.00,5.00,54.00,3.00,0.00
Glen Park Village,526.00,276676.00,0.00,0.00,,0.00,0.00,0.00,5.00,0.00,5.00,0.00,0.00
Glens Falls,14582.00,212634724.00,22.00,0.00,,2.00,3.00,17.00,343.00,50.00,288.00,5.00,
Glenville Town,21839.00,476941921.00,13.00,0.00,,0.00,2.00,11.00,492.00,57.00,424.00,11.00,
Gloversville,15315.00,234549225.00,33.00,0.00,,9.00,6.00,18.00,686.00,111.00,560.00,15.00,0.00
Goshen Village,5400.00,29160000.00,2.00,0.00,,1.00,1.00,0.00,64.00,2.00,62.00,0.00,0.00
Gowanda Village,2663.00,7091569.00,5.00,0.00,,0.00,0.00,5.00,29.00,11.00,16.00,2.00,
Granville Village,2498.00,6240004.00,6.00,0.00,,1.00,0.00,5.00,26.00,7.00,19.00,0.00,1.00
Great Neck Estates Village,2794.00,7806436.00,0.00,0.00,,0.00,0.00,0.00,20.00,6.00,12.00,2.00,0.00
Greece Town,96667.00,9344508889.00,151.00,0.00,,9.00,60.00,82.00,2303.00,332.00,1925.00,46.00,
Greenburgh Town,44787.00,2005875369.00,48.00,1.00,,5.00,16.00,26.00,578.00,55.00,501.00,22.00,
Greene Village,1553.00,2411809.00,0.00,0.00,,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00
Green Island Village,2621.00,6869641.00,2.00,0.00,,0.00,1.00,1.00,42.00,7.00,31.00,4.00,
Greenport Town,4065.00,16524225.00,2.00,0.00,,0.00,1.00,1.00,213.00,10.00,201.00,2.00,
Greenwood Lake Village,3118.00,9721924.00,2.00,0.00,,0.00,0.00,2.00,21.00,3.00,16.00,2.00,
Groton Village,2381.00,5669161.00,2.00,0.00,,2.00,0.00,0.00,38.00,6.00,31.00,1.00,
Guilderland Town,33805.00,1142778025.00,12.00,0.00,,3.00,5.00,4.00,672.00,48.00,623.00,1.00,
Hamburg Town,45535.00,2073436225.00,38.00,1.00,,1.00,12.00,24.00,1167.00,134.00,1012.00,21.00,6.00
Hamburg Village,9517.00,90573289.00,8.00,0.00,,2.00,0.00,6.00,161.00,40.00,121.00,0.00,0.00
Hammondsport Village,656.00,430336.00,0.00,0.00,,0.00,0.00,0.00,10.00,1.00,9.00,0.00,0.00
Harrison Town,27876.00,777071376.00,6.00,0.00,,0.00,1.00,5.00,225.00,27.00,194.00,4.00,
Hastings-on-Hudson Village,7937.00,62995969.00,1.00,0.00,,0.00,1.00,0.00,81.00,4.00,75.00,2.00,0.00
Haverstraw Town,37196.00,1383542416.00,64.00,0.00,,3.00,16.00,45.00,340.00,83.00,244.00,13.00,3.00
Hempstead Village,55198.00,3046819204.00,433.00,10.00,,3.00,204.00,216.00,958.00,206.00,630.00,122.00,2.00
Herkimer Village,7693.00,59182249.00,53.00,0.00,,9.00,3.00,41.00,379.00,49.00,330.00,0.00,1.00
Highland Falls Village,3847.00,14799409.00,3.00,0.00,,0.00,0.00,3.00,39.00,8.00,31.00,0.00,0.00
Homer Village,3270.00,10692900.00,0.00,0.00,,0.00,0.00,0.00,33.00,3.00,29.00,1.00,0.00
Hoosick Falls Village,3466.00,12013156.00,9.00,0.00,,1.00,1.00,7.00,38.00,10.00,26.00,2.00,
Hornell,8481.00,71927361.00,5.00,0.00,,0.00,0.00,5.00,112.00,18.00,94.00,0.00,
Horseheads Village,6701.00,44903401.00,2.00,0.00,,0.00,0.00,2.00,110.00,20.00,90.00,0.00,0.00
Hudson,6676.00,44568976.00,26.00,0.00,,1.00,8.00,17.00,198.00,25.00,172.00,1.00,
Hudson Falls Village,7187.00,51652969.00,6.00,0.00,,0.00,2.00,4.00,112.00,22.00,90.00,0.00,
Huntington Bay Village,1428.00,2039184.00,1.00,0.00,,0.00,0.00,1.00,12.00,0.00,11.00,1.00,1.00
Hyde Park Town,21397.00,457831609.00,18.00,0.00,,3.00,4.00,11.00,180.00,42.00,133.00,5.00,0.00
Ilion Village,8002.00,64032004.00,15.00,0.00,,1.00,2.00,12.00,128.00,21.00,106.00,1.00,
Irondequoit Town,51506.00,2652868036.00,93.00,1.00,,6.00,51.00,35.00,1353.00,271.00,1049.00,33.00,
Irvington Village,6530.00,42640900.00,0.00,0.00,,0.00,0.00,0.00,23.00,4.00,19.00,0.00,0.00
Jamestown,30658.00,939912964.00,168.00,0.00,,19.00,39.00,110.00,1140.00,281.00,829.00,30.00,
Johnson City Village,14866.00,220997956.00,69.00,1.00,,6.00,20.00,42.00,949.00,111.00,828.00,10.00,
Johnstown,8531.00,72777961.00,14.00,0.00,,1.00,4.00,9.00,316.00,29.00,273.00,14.00,
Jordan Village,1350.00,1822500.00,1.00,0.00,,0.00,0.00,1.00,2.00,0.00,2.00,0.00,0.00
Kenmore Village,15256.00,232745536.00,26.00,1.00,,2.00,10.00,13.00,220.00,34.00,181.00,5.00,0.00
Kent Town,13381.00,179051161.00,1.00,0.00,,1.00,0.00,0.00,98.00,22.00,71.00,5.00,0.00
Kings Point Village,5042.00,25421764.00,1.00,0.00,,0.00,0.00,1.00,16.00,4.00,11.00,1.00,0.00
Kingston,23665.00,560032225.00,74.00,1.00,,4.00,25.00,44.00,687.00,112.00,565.00,10.00,1.00
Kirkland Town,8296.00,68823616.00,0.00,0.00,,0.00,0.00,0.00,103.00,21.00,81.00,1.00,
Lackawanna,17965.00,322741225.00,89.00,1.00,,13.00,11.00,64.00,533.00,100.00,398.00,35.00,3.00
Lake Placid Village,2491.00,6205081.00,2.00,0.00,,0.00,0.00,2.00,51.00,11.00,38.00,2.00,1.00
Lake Success Village,3009.00,9054081.00,2.00,0.00,,0.00,0.00,2.00,32.00,10.00,21.00,1.00,
Lakewood-Busti,7280.00,52998400.00,1.00,0.00,,0.00,1.00,0.00,341.00,23.00,316.00,2.00,
Lancaster Town,36369.00,1322704161.00,15.00,0.00,,1.00,4.00,10.00,547.00,44.00,494.00,9.00,0.00
Larchmont Village,5930.00,35164900.00,2.00,0.00,,0.00,0.00,2.00,87.00,8.00,77.00,2.00,
Le Roy Village,4354.00,18957316.00,11.00,0.00,,2.00,1.00,8.00,84.00,17.00,67.00,0.00,
Lewiston Town and Village,16175.00,261630625.00,12.00,0.00,,0.00,1.00,11.00,134.00,30.00,96.00,8.00,
Liberty Village,4285.00,18361225.00,21.00,0.00,,2.00,2.00,17.00,206.00,43.00,160.00,3.00,
Little Falls,4912.00,24127744.00,16.00,0.00,,3.00,1.00,12.00,130.00,18.00,111.00,1.00,
Liverpool Village,2311.00,5340721.00,2.00,0.00,,0.00,1.00,1.00,46.00,6.00,39.00,1.00,0.00
